solo;rept;tens;ppc
7;1;10000;293.54
7;2;10000;284.99
7;3;10000;302.64
7;4;10000;292.21
8;1;1;78.39
8;2;1;71.43
8;3;1;83.46
8;4;1;74.83
8;1;2;91.42
8;2;2;90.33
8;3;2;83.4
8;4;2;87.4
8;1;6;86.89
8;2;6;86.93
8;3;6;75.01
8;4;6;80.84
8;1;10;97.21
8;2;10;90.47
8;3;10;100.73
8;4;10;92.69
8;1;33;129.58
8;2;33;133.2
8;3;33;133.87
8;4;33;128.47
8;1;100;156.75
8;2;100;161.2
8;3;100;159.64
8;4;100;132.76
8;1;1500;252.7
8;2;1500;237.17
8;3;1500;229.35
8;4;1500;235.35
8;1;10000;306.16
8;2;10000;332.74
8;3;10000;317.12
8;4;10000;282.73
9;1;1;72.86
9;2;1;75.5
9;3;1;79.54
9;4;1;86.01
9;1;2;70.79
9;2;2;78.64
9;3;2;77.25
9;4;2;87.22
9;1;6;89.04
9;2;6;86.53
9;3;6;91.24
9;4;6;83.94
9;1;10;95.23
9;2;10;85.51
9;3;10;91.86
9;4;10;88.95
9;1;33;105.12
9;2;33;97.83
9;3;33;98.51
9;4;33;103.82
9;1;100;127.78
9;2;100;108.77
9;3;100;84.94
9;4;100;115.1
9;1;1500;232.65
9;2;1500;247.28
9;3;1500;250.55
9;4;1500;233.61
9;1;10000;246.7
9;2;10000;236.1
9;3;10000;251.37
9;4;10000;248.54
10;1;1;71.8
10;2;1;87.33
10;3;1;41.92
10;4;1;56.89
10;1;2;64
10;2;2;77.88
10;3;2;61.54
10;4;2;68.74
10;1;6;83.93
10;2;6;82.51
10;3;6;84.55
10;4;6;84.51
10;1;10;73.49
10;2;10;70.12
10;3;10;77.08
10;4;10;68.01
10;1;33;98.09
10;2;33;80.36
10;3;33;91.53
10;4;33;67.83
10;1;100;123.34
10;2;100;116.16
10;3;100;108.23
10;4;100;91.81
10;1;1500;210.42
10;2;1500;231.11
10;3;1500;218.67
10;4;1500;211.87
10;1;10000;221.64
10;2;10000;234.43
10;3;10000;238.15
10;4;10000;234.11
